join_index,sampling_index,origin,destination,area,journeyClass,ttpTravelTime,metadata
1678,678,"44.4719508 , -64.77042730000001","44.309029100000004 , -64.7705439",urban-rural,mixed,1893,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1681,681,"46.156275 , -60.230682300000005","46.3040071 , -60.3780834",urban-urban,mixed,1895,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1683,683,"44.2941894 , -64.5326099","44.462097400000005 , -64.70102150000001",urban-rural,mixed,1895,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1684,684,"44.6580968 , -63.78618710000001","44.658712200000004 , -64.0373258",urban-urban,mixed,1704,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1686,686,"44.3200589 , -64.59866430000001","44.426544500000006 , -64.7057379",urban-urban,mixed,1704,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1689,689,"46.0530738 , -61.44565480000001","45.9132939 , -61.445276400000004",urban-urban,mixed,1703,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1690,690,"44.631437600000005 , -63.6281625","44.470852 , -63.6281966",urban-urban,mixed,1703,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1691,691,"44.7719297 , -63.09899780000001","44.772327100000005 , -62.8121446",urban-rural,mixed,1897,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1692,692,"44.252598400000004 , -64.5967727","44.474344300000006 , -64.597254",urban-urban,mixed,1898,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1694,694,"44.8407393 , -65.29288650000001","44.840596700000006 , -65.0566507",urban-rural,mixed,1702,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1695,695,"44.7059079 , -63.466703300000006","44.871575400000005 , -63.63301250000001",urban-urban,mixed,1702,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1696,696,"45.5328565 , -62.354493500000004","45.533323900000006 , -62.71071980000001",urban-rural,mixed,1899,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1698,698,"46.2621023 , -60.525823","46.1272007 , -60.66037480000001",urban-urban,mixed,1700,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1699,699,"44.591656300000004 , -65.51966200000001","44.591205300000006 , -65.86763590000001",urban-urban,mixed,1900,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1700,700,"45.848075200000004 , -61.23252050000001","45.8474963 , -60.9807202",urban-rural,mixed,1900,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1701,701,"44.1167865 , -65.7331565","43.9508729 , -65.89853620000001",urban-urban,mixed,1900,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1703,703,"44.5696889 , -64.6493449","44.4604641 , -64.7579729",urban-urban,mixed,1700,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1704,704,"45.073401100000005 , -63.523765600000004","45.250346900000004 , -63.346828900000006",urban-rural,mixed,1901,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1705,705,"44.581451300000005 , -65.4365978","44.7701019 , -65.4368781",urban-urban,mixed,1901,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1710,710,"43.8638029 , -66.10867300000001","43.727918900000006 , -65.9722065",urban-urban,mixed,1696,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1714,714,"45.696985700000006 , -63.97589430000001","45.792797 , -63.97591070000001",urban-rural,mixed,1694,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1715,715,"46.0517787 , -60.0231822","45.8808081 , -60.023026900000005",urban-urban,mixed,1907,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1718,718,"46.1306266 , -60.643007100000005","46.2508246 , -60.523233700000006",urban-urban,mixed,1691,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1719,719,"45.542057 , -61.095830500000005","45.699661000000006 , -61.09519770000001",urban-urban,mixed,1690,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1720,720,"44.6600191 , -63.822469100000006","44.659627400000005 , -63.5314252",urban-urban,mixed,1689,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1723,723,"44.2553655 , -64.5905931","44.4339093 , -64.5908836",urban-urban,mixed,1688,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1724,724,"46.320465500000005 , -60.6072751","46.1449955 , -60.6078345",rural-urban,mixed,1913,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1725,725,"44.0888592 , -66.04094140000001","44.276791800000005 , -66.0415298",urban-rural,mixed,1913,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1727,727,"44.2456636 , -65.9873152","44.186405300000004 , -66.0471308",urban-urban,mixed,1914,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1728,728,"44.672814300000006 , -63.5312284","44.6723365 , -63.305238700000004",urban-urban,mixed,1914,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1730,730,"44.3717721 , -64.47456700000001","44.5061939 , -64.60911510000001",urban-urban,mixed,1685,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1731,731,"44.6528816 , -63.982891800000004","44.5819622 , -63.9121304",urban-urban,mixed,1916,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1732,732,"45.9749465 , -59.990149900000006","46.1062601 , -59.8583263",urban-urban,mixed,1684,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1734,734,"44.3422738 , -64.4585398","44.3417876 , -64.6806605",urban-rural,mixed,1917,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1738,738,"46.1046701 , -59.8654494","46.2155454 , -59.976673600000005",urban-urban,mixed,1919,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1740,740,"45.247609600000004 , -63.665362800000004","45.2482246 , -63.445882600000004",urban-urban,mixed,1681,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1743,743,"44.749935400000005 , -63.38024360000001","44.749325400000004 , -63.1116182",urban-rural,mixed,1921,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1745,745,"44.799053900000004 , -63.1563444","44.7996405 , -62.851607400000006",urban-urban,mixed,1921,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1746,746,"44.4758958 , -64.3208067","44.476475300000004 , -64.5764535",urban-rural,mixed,1679,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1749,749,"45.505573000000005 , -63.168916200000005","45.698128800000006 , -63.169559500000005",urban-urban,mixed,1923,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1751,751,"44.4081312 , -64.5629002","44.2555186 , -64.4097115",urban-rural,mixed,1923,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1754,754,"45.0423114 , -64.638664","45.1969992 , -64.6384273",rural-urban,mixed,1674,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1760,760,"44.6859793 , -64.5768085","44.6007107 , -64.6626779",urban-urban,mixed,1928,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1762,762,"45.599653100000005 , -62.6542284","45.767620300000004 , -62.821688400000006",urban-urban,mixed,1670,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1763,763,"45.137766500000005 , -63.1510845","45.0095262 , -63.279675600000004",urban-rural,mixed,1930,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1764,764,"45.382464600000006 , -61.9756561","45.535206300000006 , -61.975456900000005",urban-urban,mixed,1670,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1765,765,"44.8668611 , -63.629741700000004","45.114085100000004 , -63.381905100000004",urban-rural,mixed,1931,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1767,767,"45.511734000000004 , -61.473795300000006","45.350973800000006 , -61.473296000000005",urban-urban,mixed,1933,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1770,770,"44.3095598 , -64.556482","44.5140892 , -64.5565802",urban-urban,mixed,1935,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1772,772,"43.937090500000004 , -65.9857523","44.059727900000006 , -66.1082493",urban-urban,mixed,1665,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1776,776,"45.709882900000004 , -60.953697600000005","45.761735300000005 , -60.901657400000005",urban-rural,mixed,1937,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1777,777,"43.914640000000006 , -66.14738030000001","44.0600515 , -66.0013813",urban-urban,mixed,1937,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1778,778,"43.8088111 , -65.98077860000001","44.0169956 , -65.98034580000001",urban-urban,mixed,1937,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
1779,779,"45.1509542 , -63.29727990000001","44.9573194 , -63.2971955",rural-rural,mixed,1937,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""90b54bdec3334b93bd285d61c8cff0ef""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""ea2747234a70431790c1691cf7dc34eb""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""914cbeb6d8264f728ab6c19c744d0891""}}"
